epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,27.7569,1.97903,4.30226,1.55246,0.16107,0.28235,0.14493,0.09695,1.92449,4.06773,1.41208,4e-05,4e-05,4e-05
2,30.0773,1.88754,4.22199,1.51458,0.84564,0.45882,0.70611,0.38427,1.70836,1.83412,1.38303,9.835e-05,9.835e-05,9.835e-05
3,31.917,1.48515,2.06985,1.24904,0.94426,1,0.98522,0.58318,1.32596,1.31566,1.10263,0.00015472,0.00015472,0.00015472
4,33.7952,1.40835,0.88272,1.17639,0.92762,1,0.98904,0.56417,1.36294,2.16869,1.10928,0.00020911,0.00020911,0.00020911
5,37.318,1.30396,0.8749,1.18312,0.91728,1,0.98468,0.54461,1.40729,1.91396,1.13134,0.00026152,0.00026152,0.00026152
6,39.0595,1.39702,0.78921,1.16876,0.92805,0.97647,0.95869,0.48856,1.47454,2.3472,1.21842,0.00031195,0.00031195,0.00031195
7,41.2087,1.35446,0.73756,1.18324,0.86041,0.98824,0.97451,0.53995,1.40578,2.77759,1.18514,0.0003604,0.0003604,0.0003604
8,43.7016,1.21699,0.69969,1.10946,0.85204,1,0.9874,0.55446,1.35412,2.81599,1.16985,0.00040687,0.00040687,0.00040687
9,45.4374,1.23696,0.69148,1.1094,0.90946,0.97647,0.97093,0.56306,1.35606,2.19665,1.22321,0.00045136,0.00045136,0.00045136
10,47.1744,1.19526,0.63196,1.10698,0.93951,0.98824,0.97637,0.58736,1.34636,1.74922,1.20571,0.00049387,0.00049387,0.00049387
11,49.0143,1.20826,0.6273,1.11105,0.93745,0.97647,0.97712,0.57237,1.44371,1.42407,1.25671,0.0005344,0.0005344,0.0005344
12,50.7356,1.21432,0.62921,1.09871,0.95406,1,0.99079,0.59311,1.39671,1.35507,1.27057,0.00057295,0.00057295,0.00057295
13,52.6428,1.19282,0.61202,1.12186,0.97177,0.98824,0.99324,0.56154,1.44189,1.23423,1.3382,0.00060952,0.00060952,0.00060952
14,54.7897,1.19189,0.64418,1.10288,0.97666,0.98467,0.99077,0.54817,1.5193,1.30501,1.38506,0.00064411,0.00064411,0.00064411
15,57.1222,1.15632,0.62955,1.12743,0.93337,1,0.98572,0.56598,1.41946,1.25607,1.3236,0.00067672,0.00067672,0.00067672
16,59.9629,1.16018,0.58768,1.12322,0.96012,1,0.98955,0.55647,1.43413,1.2978,1.30114,0.00070735,0.00070735,0.00070735
17,61.6736,1.12727,0.57062,1.07871,0.91373,0.99689,0.95496,0.52419,1.55849,1.53179,1.44035,0.000736,0.000736,0.000736
18,63.5474,1.21224,0.63266,1.10505,0.91109,1,0.9828,0.55757,1.49978,1.46214,1.35106,0.00076267,0.00076267,0.00076267
19,65.2489,1.18112,0.62392,1.09936,0.95064,1,0.98452,0.57291,1.45371,1.3523,1.27513,0.00078736,0.00078736,0.00078736
20,67.3944,1.17073,0.61794,1.11923,0.95009,1,0.98238,0.57293,1.47599,1.12237,1.28173,0.00081007,0.00081007,0.00081007
21,69.763,1.19312,0.61572,1.0872,0.95321,1,0.98306,0.54917,1.55341,1.02935,1.32706,0.0008308,0.0008308,0.0008308
22,71.5212,1.1174,0.58966,1.08723,0.96362,1,0.98957,0.55774,1.53348,0.8861,1.34073,0.00084955,0.00084955,0.00084955
23,73.2556,1.19893,0.61705,1.13229,0.98181,0.95294,0.98924,0.5697,1.43573,0.85454,1.26874,0.00086632,0.00086632,0.00086632
24,74.968,1.10781,0.57368,1.07053,0.98777,0.95007,0.97904,0.56174,1.41677,0.80618,1.24446,0.00088111,0.00088111,0.00088111
25,76.8129,1.14465,0.62658,1.07085,0.94045,0.92895,0.95672,0.52905,1.55407,0.8999,1.3409,0.00089392,0.00089392,0.00089392
26,78.5514,1.14356,0.59885,1.10734,0.95879,0.91765,0.96242,0.55691,1.48854,0.88465,1.32282,0.00090475,0.00090475,0.00090475
27,80.5253,1.05151,0.56416,1.06611,0.95727,0.94118,0.97161,0.54252,1.5135,0.91358,1.33825,0.0009136,0.0009136,0.0009136
28,82.9341,1.11992,0.59497,1.06767,0.94793,0.96471,0.96758,0.5346,1.52016,0.93532,1.3617,0.00092047,0.00092047,0.00092047
29,84.6445,1.06361,0.56713,1.07536,0.94793,0.96471,0.96758,0.5346,1.52016,0.93532,1.3617,0.00092536,0.00092536,0.00092536
30,86.409,1.10826,0.59101,1.10336,0.9513,0.97647,0.97363,0.57063,1.4645,0.82135,1.2956,0.00092827,0.00092827,0.00092827
31,88.0941,1.06581,0.55604,1.06472,0.9713,0.97647,0.97904,0.57549,1.45346,0.73485,1.26413,0.0009292,0.0009292,0.0009292
32,89.7985,1.04809,0.54712,1.07129,0.97634,0.98824,0.99054,0.53395,1.49021,0.73787,1.29678,0.00092815,0.00092815,0.00092815
33,91.5362,1.06373,0.55803,1.06167,0.97634,0.98824,0.99054,0.53395,1.49021,0.73787,1.29678,0.00092512,0.00092512,0.00092512
34,93.4993,1.0936,0.57463,1.03795,0.98194,1,0.98593,0.52489,1.49837,0.72902,1.32063,0.000911,0.000911,0.000911
35,95.9459,1.02157,0.56029,1.05347,0.97716,1,0.98837,0.5069,1.576,0.74446,1.3853,0.000878,0.000878,0.000878
36,97.6759,1.03804,0.53472,1.01888,0.97628,0.96852,0.98327,0.52339,1.50141,0.70619,1.33064,0.000845,0.000845,0.000845
37,99.4095,1.03387,0.56291,1.04116,0.97628,0.96852,0.98327,0.52339,1.50141,0.70619,1.33064,0.000812,0.000812,0.000812
38,101.104,1.03048,0.54433,1.0337,0.97602,0.95756,0.97864,0.54872,1.44662,0.68272,1.27085,0.000779,0.000779,0.000779
39,102.996,1.06226,0.56116,1.0341,0.97623,0.96471,0.98419,0.56413,1.42198,0.6784,1.25163,0.000746,0.000746,0.000746
40,104.776,1.00654,0.53653,1.03349,0.98817,0.98269,0.98713,0.57011,1.42613,0.64588,1.26663,0.000713,0.000713,0.000713
41,106.768,1.02659,0.53089,1.04562,0.98817,0.98269,0.98713,0.57011,1.42613,0.64588,1.26663,0.00068,0.00068,0.00068
42,109.361,0.97619,0.50521,1.03378,0.98583,1,0.98872,0.58805,1.43505,0.61298,1.26447,0.000647,0.000647,0.000647
43,111.092,0.96376,0.48195,0.98399,0.9755,1,0.99195,0.58425,1.40924,0.5753,1.23811,0.000614,0.000614,0.000614
44,112.83,1.0426,0.52723,1.02062,0.97524,1,0.99058,0.59342,1.42238,0.56722,1.2386,0.000581,0.000581,0.000581
45,114.632,0.93285,0.48273,0.98897,0.97524,1,0.99058,0.59342,1.42238,0.56722,1.2386,0.000548,0.000548,0.000548
46,116.412,1.00947,0.52622,1.02513,0.97493,1,0.98949,0.5869,1.43474,0.58167,1.25586,0.000515,0.000515,0.000515
47,119.748,1.01458,0.51561,1.0336,0.97525,1,0.9874,0.56661,1.42659,0.57465,1.25208,0.000482,0.000482,0.000482
48,122.299,0.95513,0.48916,1.00621,0.98835,0.9982,0.98826,0.59246,1.38173,0.55272,1.21996,0.000449,0.000449,0.000449
49,124.012,0.9514,0.51486,1.03475,0.98835,0.9982,0.98826,0.59246,1.38173,0.55272,1.21996,0.000416,0.000416,0.000416
50,125.791,0.92925,0.48555,0.98738,0.98584,1,0.98849,0.6108,1.37669,0.53677,1.21161,0.000383,0.000383,0.000383
51,131.63,0.88862,0.4717,0.97679,0.98713,1,0.99012,0.61954,1.37689,0.51399,1.21204,0.00035,0.00035,0.00035
52,135.804,0.89657,0.48929,0.96195,0.9874,1,0.99163,0.61033,1.38735,0.51265,1.2234,0.000317,0.000317,0.000317
53,137.696,0.89318,0.43033,0.98764,0.9874,1,0.99163,0.61033,1.38735,0.51265,1.2234,0.000284,0.000284,0.000284
54,139.395,0.83954,0.43044,0.96785,0.98687,1,0.9914,0.61104,1.40068,0.51642,1.23896,0.000251,0.000251,0.000251
55,141.049,0.85114,0.43985,0.99006,0.98711,1,0.98756,0.60029,1.43126,0.52082,1.26105,0.000218,0.000218,0.000218
56,142.984,0.8565,0.46424,0.95591,0.98712,1,0.98616,0.58,1.45587,0.52075,1.27981,0.000185,0.000185,0.000185
57,144.669,0.80456,0.41692,0.97105,0.98712,1,0.98616,0.58,1.45587,0.52075,1.27981,0.000152,0.000152,0.000152
58,146.618,0.82484,0.41244,0.94673,0.98711,1,0.98488,0.572,1.45442,0.52029,1.2823,0.000119,0.000119,0.000119
59,148.924,0.81788,0.42169,0.95887,0.98703,1,0.98453,0.57828,1.45185,0.52142,1.28112,8.6e-05,8.6e-05,8.6e-05
60,150.604,0.80834,0.41684,0.96059,0.9869,1,0.98465,0.57061,1.45549,0.52079,1.28272,5.3e-05,5.3e-05,5.3e-05
